consumer,resource,source,data_type,reference
Accipiter nisus,Cyanistes caeruleus,GLOBI,,
Accipiter nisus,Parus major,GLOBI,,
Accipiter nisus,Motacilla cinerea,GLOBI,,
Accipiter nisus,Periparus ater,GLOBI,,
Accipiter nisus,Columba,GLOBI,,
Accipiter nisus,Dendrocopos major,GLOBI,,
Accipiter nisus,Loxia curvirostra,GLOBI,,
Accipiter nisus,Erithacus rubecula,GLOBI,,
Accipiter nisus,Troglodytes troglodytes,GLOBI,,
Accipiter nisus,Passer domesticus,GLOBI,,
Accipiter nisus,Strix aluco,GLOBI,,
Accipiter nisus,Turdus viscivorus,GLOBI,,
Accipiter nisus,Hirundo rustica,GLOBI,,
Accipiter nisus,Sylvia atricapilla,GLOBI,,
Accipiter nisus,Sitta europaea,GLOBI,,
Accipiter nisus,Garrulus glandarius,GLOBI,,
Accipiter nisus,Spinus spinus,GLOBI,,
Accipiter nisus,Prunella modularis,GLOBI,,
Accipiter nisus,Pyrrhula pyrrhula,GLOBI,,
Accipiter nisus,Columba,GLOBI,,
Accipiter nisus,Motacilla alba,GLOBI,,
Vulpes vulpes,Anatidae,GLOBI,,
Vulpes vulpes,Columba,GLOBI,,
Vulpes vulpes,Anatidae,GLOBI,,
Vulpes vulpes,Buteo buteo,GLOBI,,
Vulpes vulpes,Cygnus olor,GLOBI,,
Vulpes vulpes,Columba,GLOBI,,
Corvus corone,Sylvia atricapilla,GLOBI,,
Vulpes vulpes,Garrulus glandarius,GLOBI,,
Vulpes vulpes,Phasianidae,GLOBI,,
Vulpes vulpes,Columba,GLOBI,,
Vulpes vulpes,Somateria mollissima,GLOBI,,
Vulpes vulpes,Turdus merula,GLOBI,,
Vulpes vulpes,Branta bernicla,GLOBI,,
Vulpes vulpes,Aythya,GLOBI,,
Vulpes vulpes,Spatula querquedula,GLOBI,,
Vulpes vulpes,Pluvialis apricaria,GLOBI,,
Vulpes vulpes,Tringa nebularia,GLOBI,,
Vulpes vulpes,Anatidae,GLOBI,,
Vulpes vulpes,Corvus corone,GLOBI,,
Vulpes vulpes,Anthus trivialis,GLOBI,,
Vulpes vulpes,Periparus ater,GLOBI,,
Vulpes vulpes,Spinus spinus,GLOBI,,
Vulpes vulpes,Mergus serrator,GLOBI,,
Vulpes vulpes,Branta leucopsis,GLOBI,,
Vulpes vulpes,Actitis hypoleucos,GLOBI,,
Vulpes vulpes,Saxicola rubetra,GLOBI,,
Vulpes vulpes,Gallinula chloropus,GLOBI,,
Vulpes vulpes,Columba,GLOBI,,
Vulpes vulpes,Phylloscopus trochilus,GLOBI,,
Vulpes vulpes,Scolopax rusticola,GLOBI,,
Vulpes vulpes,Strix aluco,GLOBI,,
Vulpes vulpes,Lagopus muta,GLOBI,,
Vulpes vulpes,Netta rufina,GLOBI,,
Vulpes vulpes,Anthus pratensis,GLOBI,,
Vulpes vulpes,Turdus philomelos,GLOBI,,
Vulpes vulpes,Marmaronetta angustirostris,GLOBI,,
Vulpes vulpes,Haematopus ostralegus,GLOBI,,
Vulpes vulpes,Lophophanes cristatus,GLOBI,,
Vulpes vulpes,Anatidae,GLOBI,,
Vulpes vulpes,Oxyura leucocephala,GLOBI,,
Vulpes vulpes,Passer domesticus,GLOBI,,
Vulpes vulpes,Turdus viscivorus,GLOBI,,
Vulpes vulpes,Fulica atra,GLOBI,,
Vulpes vulpes,Anatidae,GLOBI,,
Vulpes vulpes,Rana temporaria,GLOBI,,
Vulpes vulpes,Tadorna ferruginea,GLOBI,,
Vulpes vulpes,Prunella modularis,GLOBI,,
Vulpes vulpes,Melanitta nigra,GLOBI,,
Vulpes vulpes,Numenius arquata,GLOBI,,
Vulpes vulpes,Fringilla coelebs,GLOBI,,
Vulpes vulpes,Tadorna tadorna,GLOBI,,
Vulpes vulpes,Pyrrhula pyrrhula,GLOBI,,
Vulpes vulpes,Clangula hyemalis,GLOBI,,
Vulpes vulpes,Muscicapa striata,GLOBI,,
Vulpes vulpes,Anatidae,GLOBI,,
Vulpes vulpes,Parus major,GLOBI,,
Vulpes vulpes,Aythya,GLOBI,,
Vulpes vulpes,Erithacus rubecula,GLOBI,,
Vulpes vulpes,Motacilla cinerea,GLOBI,,
Vulpes vulpes,Plectrophenax nivalis,GLOBI,,
Vulpes vulpes,Sitta europaea,GLOBI,,
Vulpes vulpes,Carduelis carduelis,GLOBI,,
Vulpes vulpes,Cygnus cygnus,GLOBI,,
Vulpes vulpes,Bufo bufo,GLOBI,,
Fringilla coelebs,Accipiter nisus,GLOBI,,
Sciurus vulgaris,Certhia familiaris,GLOBI,,
Sciurus vulgaris,Certhia familiaris,GLOBI,,
Sciurus vulgaris,Cyanistes caeruleus,GLOBI,,
Sciurus vulgaris,Erithacus rubecula,GLOBI,,
Sciurus vulgaris,Fringilla coelebs,GLOBI,,
Sciurus vulgaris,Lophophanes cristatus,GLOBI,,
Sciurus vulgaris,Loxia curvirostra,GLOBI,,
Sciurus vulgaris,Muscicapa striata,GLOBI,,
Sciurus vulgaris,Parus major,GLOBI,,
Sciurus vulgaris,Passer domesticus,GLOBI,,
Sciurus vulgaris,Periparus ater,GLOBI,,
Sciurus vulgaris,Phylloscopus trochilus,GLOBI,,
Sciurus vulgaris,Prunella modularis,GLOBI,,
Sciurus vulgaris,Pyrrhula pyrrhula,GLOBI,,
Sciurus vulgaris,Regulus regulus,GLOBI,,
Sciurus vulgaris,Spinus spinus,GLOBI,,
Sciurus vulgaris,Sylvia atricapilla,GLOBI,,
Sciurus vulgaris,Troglodytes troglodytes,GLOBI,,
Martes martes,Sitta europaea,GLOBI,,
Martes martes,Talpa europaea,GLOBI,,
Meles meles,Actitis hypoleucos,GLOBI,,
Meles meles,Anatidae,GLOBI,,
Meles meles,Anthus pratensis,GLOBI,,
Martes martes,Corvus corone,GLOBI,,
Martes martes,Erithacus rubecula,GLOBI,,
Martes martes,Cyanistes caeruleus,GLOBI,,
Martes martes,Columba,GLOBI,,
Meles meles,Anthus trivialis,GLOBI,,
Martes martes,Aegithalos caudatus,GLOBI,,
Martes martes,Garrulus glandarius,GLOBI,,
Martes martes,Accipiter nisus,GLOBI,,
Martes martes,Spinus spinus,GLOBI,,
Martes martes,Periparus ater,GLOBI,,
Martes martes,Dendrocopos major,GLOBI,,
Martes martes,Lophophanes cristatus,GLOBI,,
Martes martes,Muscicapa striata,GLOBI,,
Martes martes,Carduelis carduelis,GLOBI,,
Martes martes,Turdus viscivorus,GLOBI,,
Martes martes,Columba,GLOBI,,
Martes martes,Fringilla coelebs,GLOBI,,
Martes martes,Columba,GLOBI,,
Martes martes,Bufo bufo,GLOBI,,
Martes martes,Troglodytes troglodytes,GLOBI,,
Martes martes,Parus major,GLOBI,,
Meles meles,Arvicola amphibius,GLOBI,,
Martes martes,Loxia curvirostra,GLOBI,,
Martes martes,Strix aluco,GLOBI,,
Martes martes,Pyrrhula pyrrhula,GLOBI,,
Meles meles,Bufo bufo,GLOBI,,
Martes martes,Cuculus canorus,GLOBI,,
Martes martes,Phasianidae,GLOBI,,
Martes martes,Lagopus muta,GLOBI,,
Martes martes,Buteo buteo,GLOBI,,
Meles meles,Lagopus muta,GLOBI,,
Meles meles,Microtus agrestis,GLOBI,,
Martes martes,Rana temporaria,GLOBI,,
Meles meles,Motacilla alba,GLOBI,,
Martes martes,Myotis daubentonii,GLOBI,,
Meles meles,Motacilla cinerea,GLOBI,,
Meles meles,Myodes glareolus,GLOBI,,
Corvus corax,Sorex araneus,GLOBI,,
Corvus corax,Cyanistes caeruleus,GLOBI,,
Corvus corax,Garrulus glandarius,GLOBI,,
Corvus corax,Myodes glareolus,GLOBI,,
Corvus corax,Parus major,GLOBI,,
Corvus corax,Plectrophenax nivalis,GLOBI,,
Corvus corax,Spinus spinus,GLOBI,,
Corvus corax,Carduelis carduelis,GLOBI,,
Corvus corax,Lophophanes cristatus,GLOBI,,
Corvus corax,Fringilla coelebs,GLOBI,,
Corvus corax,Neomys fodiens,GLOBI,,
Corvus corax,Corvus corone,GLOBI,,
Corvus corax,Loxia curvirostra,GLOBI,,
Corvus corax,Sorex minutus,GLOBI,,
Corvus corax,Periparus ater,GLOBI,,
Corvus corax,Passer domesticus,GLOBI,,
Corvus corax,Arvicola amphibius,GLOBI,,
Corvus corax,Microtus agrestis,GLOBI,,
Corvus corax,Lepus timidus,GLOBI,,
Corvus corax,Oryctolagus cuniculus,GLOBI,,
Corvus corax,Talpa europaea,GLOBI,,
Passer domesticus,Rana temporaria,GLOBI,,
Corvus corax,Sciurus vulgaris,GLOBI,,
Corvus corax,Pyrrhula pyrrhula,GLOBI,,
Corvus corax,Somateria mollissima,GLOBI,,
Corvus corone,Bucephala islandica,GLOBI,,
Corvus corax,Melanitta nigra,GLOBI,,
Corvus corone,Anthus pratensis,GLOBI,,
Corvus corax,Turdus philomelos,GLOBI,,
Corvus corone,Turdus viscivorus,GLOBI,,
Corvus corax,Fulica atra,GLOBI,,
Corvus corax,Tadorna ferruginea,GLOBI,,
Corvus corone,Tringa nebularia,GLOBI,,
Corvus corone,Spinus spinus,GLOBI,,
Corvus corax,Turdus merula,GLOBI,,
Corvus corone,Regulus regulus,GLOBI,,
Corvus corax,Marmaronetta angustirostris,GLOBI,,
Corvus corone,Aythya,GLOBI,,
Corvus corone,Somateria mollissima,GLOBI,,
Corvus corone,Fulica atra,GLOBI,,
Corvus corone,Troglodytes troglodytes,GLOBI,,
Corvus corone,Prunella modularis,GLOBI,,
Corvus corax,Rana temporaria,GLOBI,,
Corvus corone,Motacilla alba,GLOBI,,
Corvus corone,Phasianidae,GLOBI,,
Corvus corax,Troglodytes troglodytes,GLOBI,,
Corvus corax,Motacilla alba,GLOBI,,
Corvus corone,Aythya,GLOBI,,
Corvus corax,Columba,GLOBI,,
Corvus corone,Loxia curvirostra,GLOBI,,
Corvus corax,Phasianidae,GLOBI,,
Corvus corone,Clangula hyemalis,GLOBI,,
Corvus corone,Bucephala clangula,GLOBI,,
Corvus corax,Pluvialis apricaria,GLOBI,,
Corvus corax,Accipiter nisus,GLOBI,,
Corvus corax,Regulus regulus,GLOBI,,
Corvus corone,Lophophanes cristatus,GLOBI,,
Corvus corone,Erithacus rubecula,GLOBI,,
Corvus corone,Muscicapa striata,GLOBI,,
Corvus corax,Haematopus ostralegus,GLOBI,,
Corvus corone,Anatidae,GLOBI,,
Corvus corone,Anatidae,GLOBI,,
Corvus corone,Sorex araneus,GLOBI,,
Corvus corone,Plectrophenax nivalis,GLOBI,,
Corvus corone,Passer domesticus,GLOBI,,
Corvus corax,Tachybaptus ruficollis,GLOBI,,
Corvus corax,Cuculus canorus,GLOBI,,
Corvus corone,Pyrrhula pyrrhula,GLOBI,,
Corvus corone,Haematopus ostralegus,GLOBI,,
Corvus corone,Fringilla coelebs,GLOBI,,
Corvus corone,Tachybaptus ruficollis,GLOBI,,
Corvus corone,Rana temporaria,GLOBI,,
Corvus corone,Corvus corax,GLOBI,,
Corvus corone,Columba,GLOBI,,
Corvus corax,Anatidae,GLOBI,,
Corvus corax,Anthus pratensis,GLOBI,,
Corvus corone,Parus major,GLOBI,,
Corvus corone,Microtus agrestis,GLOBI,,
Corvus corone,Actitis hypoleucos,GLOBI,,
Corvus corone,Myodes glareolus,GLOBI,,
Corvus corone,Neomys fodiens,GLOBI,,
Corvus corax,Numenius arquata,GLOBI,,
Corvus corone,Branta leucopsis,GLOBI,,
Corvus corone,Mergus serrator,GLOBI,,
Corvus corone,Carduelis carduelis,GLOBI,,
Corvus corone,Melanitta nigra,GLOBI,,
Corvus corone,Anatidae,GLOBI,,
Corvus corax,Aythya,GLOBI,,
Corvus corone,Gallinula chloropus,GLOBI,,
Corvus corax,Aythya,GLOBI,,
Corvus corax,Prunella modularis,GLOBI,,
Corvus corax,Anatidae,GLOBI,,
Corvus corone,Buteo buteo,GLOBI,,
Corvus corax,Bucephala islandica,GLOBI,,
Corvus corone,Anatidae,GLOBI,,
Corvus corax,Columba,GLOBI,,
Corvus corone,Cuculus canorus,GLOBI,,
Corvus corone,Columba,GLOBI,,
Corvus corax,Muscicapa striata,GLOBI,,
Corvus corax,Bucephala clangula,GLOBI,,
Corvus corone,Turdus philomelos,GLOBI,,
Corvus corone,Numenius arquata,GLOBI,,
Corvus corax,Mergus merganser,GLOBI,,
Corvus corone,Sorex minutus,GLOBI,,
Corvus corone,Motacilla cinerea,GLOBI,,
Corvus corax,Lagopus muta,GLOBI,,
Corvus corone,Tadorna tadorna,GLOBI,,
Corvus corone,Turdus merula,GLOBI,,
Corvus corone,Tadorna ferruginea,GLOBI,,
Corvus corone,Mergus merganser,GLOBI,,
Corvus corone,Spatula querquedula,GLOBI,,
Corvus corax,Erithacus rubecula,GLOBI,,
Corvus corax,Mergellus albellus,GLOBI,,
Corvus corax,Cygnus cygnus,GLOBI,,
Corvus corone,Cygnus olor,GLOBI,,
Corvus corax,Saxicola rubetra,GLOBI,,
Corvus corone,Cyanistes caeruleus,GLOBI,,
Corvus corax,Branta bernicla,GLOBI,,
Corvus corone,Saxicola rubetra,GLOBI,,
Corvus corax,Phylloscopus trochilus,GLOBI,,
Corvus corone,Mergellus albellus,GLOBI,,
Corvus corax,Buteo buteo,GLOBI,,
Corvus corone,Periparus ater,GLOBI,,
Corvus corone,Pluvialis apricaria,GLOBI,,
Corvus corax,Bufo bufo,GLOBI,,
Corvus corone,Bufo bufo,GLOBI,,
Corvus corax,Netta rufina,GLOBI,,
Corvus corone,Marmaronetta angustirostris,GLOBI,,
Corvus corax,Motacilla cinerea,GLOBI,,
Corvus corone,Anthus trivialis,GLOBI,,
Corvus corone,Anatidae,GLOBI,,
Corvus corone,Lagopus muta,GLOBI,,
Corvus corax,Turdus viscivorus,GLOBI,,
Corvus corax,Oxyura leucocephala,GLOBI,,
Corvus corax,Columba,GLOBI,,
Corvus corax,Spatula querquedula,GLOBI,,
Corvus corax,Clangula hyemalis,GLOBI,,
Corvus corax,Anatidae,GLOBI,,
Corvus corax,Gallinula chloropus,GLOBI,,
Corvus corone,Oxyura leucocephala,GLOBI,,
Corvus corone,Phylloscopus trochilus,GLOBI,,
Corvus corax,Sylvia atricapilla,GLOBI,,
Corvus corax,Anthus trivialis,GLOBI,,
Corvus corax,Tringa nebularia,GLOBI,,
Corvus corax,Branta leucopsis,GLOBI,,
Corvus corax,Anatidae,GLOBI,,
Corvus corax,Tadorna tadorna,GLOBI,,
Corvus corax,Anatidae,GLOBI,,
Corvus corone,Netta rufina,GLOBI,,
Corvus corone,Accipiter nisus,GLOBI,,
Corvus corone,Talpa europaea,GLOBI,,
Corvus corax,Cygnus olor,GLOBI,,
Corvus corax,Actitis hypoleucos,GLOBI,,
Corvus corone,Garrulus glandarius,GLOBI,,
Corvus corone,Cygnus cygnus,GLOBI,,
Corvus corone,Oryctolagus cuniculus,GLOBI,,
Corvus corax,Mergus serrator,GLOBI,,
Corvus corone,Branta bernicla,GLOBI,,
Corvus corone,Lepus timidus,GLOBI,,
Corvus corone,Columba,GLOBI,,
Corvus corone,Arvicola amphibius,GLOBI,,
Corvus corone,Sciurus vulgaris,GLOBI,,
Garrulus glandarius,Pyrrhula pyrrhula,GLOBI,,
Garrulus glandarius,Myodes glareolus,GLOBI,,
Garrulus glandarius,Lophophanes cristatus,GLOBI,,
Garrulus glandarius,Troglodytes troglodytes,GLOBI,,
Garrulus glandarius,Parus major,GLOBI,,
Garrulus glandarius,Sorex minutus,GLOBI,,
Garrulus glandarius,Muscicapa striata,GLOBI,,
Garrulus glandarius,Passer domesticus,GLOBI,,
Garrulus glandarius,Columba,GLOBI,,
Garrulus glandarius,Loxia curvirostra,GLOBI,,
Garrulus glandarius,Neomys fodiens,GLOBI,,
Garrulus glandarius,Sorex araneus,GLOBI,,
Garrulus glandarius,Erithacus rubecula,GLOBI,,
Garrulus glandarius,Phylloscopus trochilus,GLOBI,,
Garrulus glandarius,Carduelis carduelis,GLOBI,,
Garrulus glandarius,Periparus ater,GLOBI,,
Garrulus glandarius,Sciurus vulgaris,GLOBI,,
Garrulus glandarius,Microtus agrestis,GLOBI,,
Garrulus glandarius,Regulus regulus,GLOBI,,
Garrulus glandarius,Cyanistes caeruleus,GLOBI,,
Garrulus glandarius,Phasianidae,GLOBI,,
Garrulus glandarius,Columba,GLOBI,,
Garrulus glandarius,Bufo bufo,GLOBI,,
Garrulus glandarius,Arvicola amphibius,GLOBI,,
Garrulus glandarius,Lissotriton helveticus,GLOBI,,
Garrulus glandarius,Turdus viscivorus,GLOBI,,
Garrulus glandarius,Columba,GLOBI,,
Garrulus glandarius,Accipiter nisus,GLOBI,,
Garrulus glandarius,Spinus spinus,GLOBI,,
Garrulus glandarius,Rana temporaria,GLOBI,,
Garrulus glandarius,Cuculus canorus,GLOBI,,
Turdus merula,Motacilla alba,GLOBI,,
Turdus merula,Anthus pratensis,GLOBI,,
Turdus merula,Prunella modularis,GLOBI,,
Turdus viscivorus,Prunella modularis,GLOBI,,
Parus major,Pipistrellus pygmaeus,GLOBI,,
Turdus merula,Troglodytes troglodytes,GLOBI,,
Parus major,Pipistrellus pipistrellus,GLOBI,,
Turdus merula,Sylvia atricapilla,GLOBI,,
Turdus merula,Erithacus rubecula,GLOBI,,
Strix aluco,Sorex minutus,GLOBI,,
Dendrocopos major,Garrulus glandarius,GLOBI,,
Strix aluco,Dendrocopos major,GLOBI,,
Strix aluco,Certhia familiaris,GLOBI,,
Strix aluco,Saxicola rubetra,GLOBI,,
Strix aluco,Arvicola amphibius,GLOBI,,
Motacilla cinerea,Rana temporaria,GLOBI,,
Strix aluco,Regulus regulus,GLOBI,,
Strix aluco,Cuculus canorus,GLOBI,,
Strix aluco,Carduelis carduelis,GLOBI,,
Strix aluco,Aythya,GLOBI,,
Dendrocopos major,Cyanistes caeruleus,GLOBI,,
Dendrocopos major,Sitta europaea,GLOBI,,
Motacilla cinerea,Bufo bufo,GLOBI,,
Strix aluco,Oxyura leucocephala,GLOBI,,
Strix aluco,Netta rufina,GLOBI,,
Strix aluco,Anatidae,GLOBI,,
Dendrocopos major,Parus major,GLOBI,,
Strix aluco,Plectrophenax nivalis,GLOBI,,
Strix aluco,Mergus serrator,GLOBI,,
Strix aluco,Anatidae,GLOBI,,
Strix aluco,Erithacus rubecula,GLOBI,,
Strix aluco,Pluvialis apricaria,GLOBI,,
Dendrocopos major,Periparus ater,GLOBI,,
Strix aluco,Actitis hypoleucos,GLOBI,,
Strix aluco,Pyrrhula pyrrhula,GLOBI,,
Dendrocopos major,Passer domesticus,GLOBI,,
Strix aluco,Aythya,GLOBI,,
Strix aluco,Sitta europaea,GLOBI,,
Strix aluco,Tachybaptus ruficollis,GLOBI,,
Strix aluco,Melanitta nigra,GLOBI,,
Strix aluco,Pipistrellus pygmaeus,GLOBI,,
Strix aluco,Mergellus albellus,GLOBI,,
Strix aluco,Columba,GLOBI,,
Dendrocopos major,Lophophanes cristatus,GLOBI,,
Strix aluco,Anthus pratensis,GLOBI,,
Strix aluco,Motacilla alba,GLOBI,,
Strix aluco,Anatidae,GLOBI,,
Dendrocopos major,Troglodytes troglodytes,GLOBI,,
Strix aluco,Tadorna ferruginea,GLOBI,,
Strix aluco,Aegithalos caudatus,GLOBI,,
Strix aluco,Spatula querquedula,GLOBI,,
Strix aluco,Bucephala clangula,GLOBI,,
Strix aluco,Tringa nebularia,GLOBI,,
Strix aluco,Haematopus ostralegus,GLOBI,,
Dendrocopos major,Erithacus rubecula,GLOBI,,
Strix aluco,Phasianidae,GLOBI,,
Strix aluco,Loxia curvirostra,GLOBI,,
Strix aluco,Mergus merganser,GLOBI,,
Strix aluco,Garrulus glandarius,GLOBI,,
Strix aluco,Tadorna tadorna,GLOBI,,
Dendrocopos major,Aegithalos caudatus,GLOBI,,
Strix aluco,Marmaronetta angustirostris,GLOBI,,
Strix aluco,Myodes glareolus,GLOBI,,
Strix aluco,Periparus ater,GLOBI,,
Strix aluco,Troglodytes troglodytes,GLOBI,,
Strix aluco,Lepus timidus,GLOBI,,
Strix aluco,Sorex araneus,GLOBI,,
Strix aluco,Somateria mollissima,GLOBI,,
Strix aluco,Anthus trivialis,GLOBI,,
Strix aluco,Accipiter nisus,GLOBI,,
Strix aluco,Gallinula chloropus,GLOBI,,
Strix aluco,Bucephala islandica,GLOBI,,
Strix aluco,Phylloscopus trochilus,GLOBI,,
Strix aluco,Columba,GLOBI,,
Dendrocopos major,Columba,GLOBI,,
Strix aluco,Turdus philomelos,GLOBI,,
Strix aluco,Lissotriton helveticus,GLOBI,,
Strix aluco,Fulica atra,GLOBI,,
Strix aluco,Turdus viscivorus,GLOBI,,
Strix aluco,Motacilla cinerea,GLOBI,,
Strix aluco,Rana temporaria,GLOBI,,
Strix aluco,Lagopus muta,GLOBI,,
Dendrocopos major,Muscicapa striata,GLOBI,,
Strix aluco,Parus major,GLOBI,,
Strix aluco,Microtus agrestis,GLOBI,,
Strix aluco,Prunella modularis,GLOBI,,
Strix aluco,Anatidae,GLOBI,,
Strix aluco,Corvus corone,GLOBI,,
Strix aluco,Neomys fodiens,GLOBI,,
Strix aluco,Fringilla coelebs,GLOBI,,
Strix aluco,Lophophanes cristatus,GLOBI,,
Strix aluco,Scolopax rusticola,GLOBI,,
Strix aluco,Cyanistes caeruleus,GLOBI,,
Strix aluco,Numenius arquata,GLOBI,,
Strix aluco,Columba,GLOBI,,
Strix aluco,Turdus merula,GLOBI,,
Strix aluco,Spinus spinus,GLOBI,,
Strix aluco,Talpa europaea,GLOBI,,
Strix aluco,Muscicapa striata,GLOBI,,
Strix aluco,Myotis daubentonii,GLOBI,,
Strix aluco,Passer domesticus,GLOBI,,
Strix aluco,Pipistrellus pipistrellus,GLOBI,,
Strix aluco,Buteo buteo,GLOBI,,
Strix aluco,Oryctolagus cuniculus,GLOBI,,
Strix aluco,Sciurus vulgaris,GLOBI,,
Cuculus canorus,Erithacus rubecula,GLOBI,,
Cuculus canorus,Muscicapa striata,GLOBI,,
Cuculus canorus,Sylvia atricapilla,GLOBI,,
Cuculus canorus,Prunella modularis,GLOBI,,
Cuculus canorus,Bufo bufo,GLOBI,,
Strix aluco,Bufo bufo,GLOBI,,
Numenius arquata,Myodes glareolus,GLOBI,,
Numenius arquata,Microtus agrestis,GLOBI,,
Numenius arquata,Arvicola amphibius,GLOBI,,
Numenius arquata,Rana temporaria,GLOBI,,
Numenius arquata,Motacilla alba,GLOBI,,
Numenius arquata,Pluvialis apricaria,GLOBI,,
Numenius arquata,Motacilla cinerea,GLOBI,,
Tringa nebularia,Arvicola amphibius,GLOBI,,
Numenius arquata,Neomys fodiens,GLOBI,,
Numenius arquata,Haematopus ostralegus,GLOBI,,
Numenius arquata,Tringa nebularia,GLOBI,,
Actitis hypoleucos,Rana temporaria,GLOBI,,
Numenius arquata,Actitis hypoleucos,GLOBI,,
Phasianidae,Neomys fodiens,GLOBI,,
Phasianidae,Microtus agrestis,GLOBI,,
Gallinula chloropus,Rana temporaria,GLOBI,,
Phasianidae,Rana temporaria,GLOBI,,
Numenius arquata,Bufo bufo,GLOBI,,
Phasianidae,Bufo bufo,GLOBI,,
Fulica atra,Arvicola amphibius,GLOBI,,
Phasianidae,Myodes glareolus,GLOBI,,
Fulica atra,Neomys fodiens,GLOBI,,
Phasianidae,Arvicola amphibius,GLOBI,,
